name,category,latitude,longitude,distance,bike_location,review_count,rating,popularity,price
Prim and Proper,Cocktail Bars,30.254224644988437,-97.74761894020668,80.9270645971565,"30.25495,-97.74755",37,4.5,,$$
Freebirds World Burrito,Mexican,30.25599449026257,-97.74691095991125,131.36328983447814,"30.25495,-97.74755",229,3.5,,$
Pool Burger,Tiki Bars,30.2778,-97.7725899,30.71811563383778,"30.27807,-97.77272",158,3.5,,$$
68 Degrees Kitchen,Italian,30.27786,-97.7729,30.066667103700865,"30.27807,-97.77272",149,3.5,,$$
Tumble 22,American (Traditional),30.27792537649408,-97.77173683047295,95.77027735860186,"30.27807,-97.77272",227,4.0,,$$
JuiceLand,Juice Bars & Smoothies,30.277522,-97.772221,77.51851533442482,"30.27807,-97.77272",140,4.0,,$$
Boteco,Food Trucks,30.263624,-97.763001,114.46834871910156,"30.26406,-97.76385",440,4.5,,$$
Chuy's,Tex-Mex,30.263803,-97.763323,58.12360611768655,"30.26406,-97.76385",1146,4.0,,$$
The Mighty Cone,American (Traditional),30.263598515137577,-97.76299843248755,96.55040652695105,"30.26406,-97.76385",503,3.5,,$
Baby Acapulco,Mexican,30.26306,-97.76237,178.55411491287217,"30.26406,-97.76385",631,3.5,,$$
Barton Springs Bike Rental & Tours,Bike Rentals,30.262926,-97.762963,152.169431669052,"30.26406,-97.76385",309,5.0,,$$
Coat & Thai,Thai,30.263729,-97.762849,114.46834871910156,"30.26406,-97.76385",303,4.0,,$$
Speakeasy,Speakeasies,30.266847,-97.743725,56.622674478117446,"30.26634,-97.74378",294,3.5,,$$
Red Ash,Italian,30.26588,-97.744672,100.29188528803384,"30.26634,-97.74378",1119,4.5,,$$$
Swift's Attic,American (New),30.26563,-97.74337,106.05343237959544,"30.26634,-97.74378",1147,4.0,,$$$
Mort Subite,Pubs,30.265719,-97.7439904,71.94773300380321,"30.26634,-97.74378",124,4.5,,$$
Shiner's Saloon,Bars,30.267053604126,-97.743537902832,80.22208473843129,"30.26634,-97.74378",215,4.0,,$$
Hen House,Cocktail Bars,30.2662488,-97.74459139999999,78.58238889345903,"30.26634,-97.74378",32,4.0,,
Elephant Room,Jazz & Blues,30.26563,-97.74337,106.05343238038023,"30.26634,-97.74378",479,4.0,,$$
The Capital Grille,Steakhouses,30.266178457163313,-97.74446276950118,67.98774394986337,"30.26634,-97.74378",390,4.5,,$$$
